X,sin(x),cos(x)
0,0,1
0.01,0.009999833,0.999950002
0.02,0.019998667,0.999800033
0.03,0.0299955,0.999550169
0.04,0.039989334,0.999200533
0.05,0.049979169,0.998751301
0.06,0.059964006,0.998202698
0.07,0.069942847,0.997554996
0.08,0.079914694,0.99680852
0.09,0.089878549,0.995963641
0.1,0.099833417,0.995020782
0.11,0.109778301,0.993980411
0.12,0.119712207,0.992843047
0.13,0.129634143,0.991609255
0.14,0.139543115,0.990279648
0.15,0.149438132,0.988854886
0.16,0.159318207,0.987335676
0.17,0.169182349,0.98572277
0.18,0.179029573,0.984016965
0.19,0.188858895,0.982219104
0.2,0.198669331,0.980330073
0.21,0.2084599,0.978350804
0.22,0.218229623,0.976282268
0.23,0.227977524,0.974125483
0.24,0.237702626,0.971881503
0.25,0.247403959,0.969551427
0.26,0.257080552,0.967136392
0.27,0.266731437,0.964637575
0.28,0.276355649,0.962056191
0.29,0.285952225,0.959393492
0.3,0.295520207,0.956650768
0.31,0.305058636,0.953829343
0.32,0.314566561,0.950930576
0.33,0.324043028,0.947955862
0.34,0.333487092,0.944906626
0.35,0.342897807,0.941784327
0.36,0.352274233,0.938590455
0.37,0.361615432,0.935326528
0.38,0.370920469,0.931994095
0.39,0.380188415,0.928594732
0.4,0.389418342,0.925130043
0.41,0.398609328,0.921601656
0.42,0.407760453,0.918011226
0.43,0.416870802,0.914360431
0.44,0.425939465,0.91065097
0.45,0.434965534,0.906884566
0.46,0.443948107,0.903062962
0.47,0.452886285,0.899187919
0.48,0.461779176,0.895261218
0.49,0.470625888,0.891284657
0.5,0.479425539,0.887260051
0.51,0.488177247,0.883189227
0.52,0.496880138,0.87907403
0.53,0.505533341,0.874916316
0.54,0.514135992,0.870717952
0.55,0.522687229,0.866480817
0.56,0.531186198,0.862206801
0.57,0.539632049,0.8578978
0.58,0.548023937,0.85355572
0.59,0.556361023,0.849182471
0.6,0.564642473,0.844779972
0.61,0.57286746,0.840350143
0.62,0.581035161,0.835894909
0.63,0.589144758,0.831416198
0.64,0.597195441,0.82691594
0.65,0.605186406,0.822396063
0.66,0.613116852,0.817858496
0.67,0.620985987,0.813305168
0.68,0.628793024,0.808738003
0.69,0.636537182,0.804158924
0.7,0.644217687,0.799569848
0.71,0.651833771,0.794972687
0.72,0.659384672,0.79036935
0.73,0.666869635,0.785761735
0.74,0.674287912,0.781151735
0.75,0.68163876,0.776541234
0.76,0.688921445,0.771932107
0.77,0.696135239,0.767326217
0.78,0.703279419,0.762725418
0.79,0.710353272,0.758131554
0.8,0.717356091,0.753546453
0.81,0.724287174,0.748971932
0.82,0.73114583,0.744409794
0.83,0.737931371,0.739861829
0.84,0.74464312,0.73532981
0.85,0.751280405,0.730815496
0.86,0.757842563,0.726320627
0.87,0.764328937,0.721846931
0.88,0.770738879,0.717396114
0.89,0.777071748,0.712969867
0.9,0.78332691,0.708569861
0.91,0.78950374,0.704197749
0.92,0.79560162,0.699855165
0.93,0.801619941,0.695543721
0.94,0.8075581,0.691265012
0.95,0.813415505,0.68702061
0.96,0.819191568,0.682812066
0.97,0.824885713,0.67864091
0.98,0.83049737,0.674508651
0.99,0.836025979,0.670416775
1,0.841470985,0.666366745
1.01,0.846831845,0.662360003
1.02,0.852108022,0.658397965
1.03,0.857298989,0.654482027
1.04,0.862404227,0.650613559
1.05,0.867423226,0.646793908
1.06,0.872355482,0.643024397
1.07,0.877200504,0.639306325
1.08,0.881957807,0.635640966
1.09,0.886626914,0.63202957
1.1,0.89120736,0.628473363
1.11,0.895698686,0.624973543
1.12,0.900100442,0.621531286
1.13,0.904412189,0.618147742
1.14,0.908633496,0.614824036
1.15,0.91276394,0.611561267
